id,diagnosed_diabetes
820403,0.72
820404,0.66
820405,0.69
820406,0.66
820407,0.64
820408,0.68
820409,0.55
820410,0.43
820411,0.69
820412,0.7
820413,0.67
820414,0.71
820415,0.64
820416,0.34
820417,0.58
820418,0.57
820419,0.6
820420,0.65
820421,0.67
820422,0.68
820423,0.64
820424,0.62
820425,0.59
820426,0.62
820427,0.72
820428,0.66
820429,0.65
820430,0.52
820431,0.69
820432,0.59
820433,0.59
820434,0.45
820435,0.59
820436,0.66
820437,0.68
820438,0.65
820439,0.66
820440,0.67
820441,0.69
820442,0.63
820443,0.66
820444,0.6
820445,0.59
820446,0.68
820447,0.56
820448,0.57
820449,0.61
820450,0.57
820451,0.71
820452,0.72
820453,0.51
820454,0.52
820455,0.63
820456,0.6
820457,0.61
820458,0.53
820459,0.47
820460,0.68
820461,0.39
820462,0.71
820463,0.69
820464,0.65
820465,0.59
820466,0.68
820467,0.56
820468,0.64
820469,0.61
820470,0.44
820471,0.53
820472,0.56
820473,0.38
820474,0.71
820475,0.62
820476,0.58
820477,0.54
820478,0.53
820479,0.54
820480,0.69
820481,0.6
820482,0.59
820483,0.39
820484,0.63
820485,0.62
820486,0.7
820487,0.69
820488,0.72
820489,0.62
820490,0.68
820491,0.67
820492,0.62
820493,0.7
820494,0.67
820495,0.64
820496,0.56
820497,0.52
820498,0.72
820499,0.62
820500,0.44
820501,0.59
820502,0.54
820503,0.48
820504,0.67
820505,0.49
820506,0.64
820507,0.71
820508,0.66
820509,0.69
820510,0.63
820511,0.59
820512,0.61
820513,0.59
820514,0.6
820515,0.6
820516,0.62
820517,0.54
820518,0.69
820519,0.69
820520,0.63
820521,0.65
820522,0.41
820523,0.71
820524,0.59
820525,0.65
820526,0.69
820527,0.65
820528,0.67
820529,0.72
820530,0.65
820531,0.73
820532,0.59
820533,0.66
820534,0.31
820535,0.5
820536,0.64
820537,0.71
820538,0.7
820539,0.67
820540,0.69
820541,0.34
820542,0.66
820543,0.69
820544,0.69
820545,0.62
820546,0.48
820547,0.69
820548,0.49
820549,0.71
820550,0.68
820551,0.51
820552,0.48
820553,0.54
820554,0.69
820555,0.71
820556,0.7
820557,0.7
820558,0.69
820559,0.64
820560,0.66
820561,0.68
820562,0.69
820563,0.74
820564,0.62
820565,0.65
820566,0.66
820567,0.37
820568,0.63
820569,0.63
820570,0.57
820571,0.57
820572,0.68
820573,0.54
820574,0.48
820575,0.63
820576,0.4
820577,0.44
820578,0.69
820579,0.57
820580,0.62
820581,0.6
820582,0.71
820583,0.65
820584,0.52
820585,0.66
820586,0.61
820587,0.49
820588,0.62
820589,0.63
820590,0.54
820591,0.57
820592,0.53
820593,0.64
820594,0.3
820595,0.67
820596,0.66
820597,0.53
820598,0.66
820599,0.55
820600,0.7
820601,0.5
820602,0.41
820603,0.72
820604,0.68
820605,0.59
820606,0.73
820607,0.68
820608,0.44
820609,0.62
820610,0.69
820611,0.59
820612,0.51
820613,0.6
820614,0.56
820615,0.6
820616,0.44
820617,0.63
820618,0.64
820619,0.64
820620,0.74
820621,0.7
820622,0.57
820623,0.71
820624,0.71
820625,0.58
820626,0.65
820627,0.73
820628,0.66
820629,0.68
820630,0.69
820631,0.61
820632,0.68
820633,0.64
820634,0.62
820635,0.61
820636,0.62
820637,0.4
820638,0.67
820639,0.62
820640,0.72
820641,0.67
820642,0.46
820643,0.69
820644,0.72
820645,0.48
820646,0.56
820647,0.41
820648,0.69
820649,0.72
820650,0.5
820651,0.67
820652,0.65
820653,0.69
820654,0.64
820655,0.5
820656,0.68
820657,0.68
820658,0.65
820659,0.7
820660,0.68
820661,0.42
820662,0.64
820663,0.69
820664,0.51
820665,0.71
820666,0.69
820667,0.62
820668,0.66
820669,0.66
820670,0.62
820671,0.69
820672,0.67
820673,0.69
820674,0.47
820675,0.7
820676,0.67
820677,0.58
820678,0.46
820679,0.71
820680,0.63
820681,0.57
820682,0.6
820683,0.68
820684,0.72
820685,0.69
820686,0.69
820687,0.32
820688,0.5
820689,0.46
820690,0.7
820691,0.67
820692,0.68
820693,0.65
820694,0.67
820695,0.68
820696,0.68
820697,0.63
820698,0.65
820699,0.7
820700,0.68
820701,0.47
820702,0.68
820703,0.63
820704,0.68
820705,0.71
820706,0.52
820707,0.68
820708,0.66
820709,0.65
820710,0.68
820711,0.61
820712,0.7
820713,0.7
820714,0.55
820715,0.5
820716,0.67
820717,0.7
820718,0.69
820719,0.69
820720,0.69
820721,0.55
820722,0.54
820723,0.54
820724,0.59
820725,0.7
820726,0.63
820727,0.49
820728,0.49
820729,0.45
820730,0.72
820731,0.55
820732,0.57
820733,0.56
820734,0.69
820735,0.52
820736,0.57
820737,0.64
820738,0.68
820739,0.59
820740,0.58
820741,0.71
820742,0.71
820743,0.67
820744,0.7
820745,0.61
820746,0.61
820747,0.58
820748,0.68
820749,0.53
820750,0.64
820751,0.52
820752,0.72
820753,0.61
820754,0.68
820755,0.4
820756,0.68
820757,0.68
820758,0.71
820759,0.49
820760,0.71
820761,0.62
820762,0.73
820763,0.69
820764,0.69
820765,0.42
820766,0.64
820767,0.6
820768,0.54
820769,0.65
820770,0.66
820771,0.7
820772,0.35
820773,0.61
820774,0.54
820775,0.57
820776,0.59
820777,0.69
820778,0.59
820779,0.65
820780,0.71
820781,0.59
820782,0.58
820783,0.62
820784,0.6
820785,0.69
820786,0.61
820787,0.63
820788,0.59
820789,0.73
820790,0.65
820791,0.46
820792,0.69
820793,0.53
820794,0.72
820795,0.62
820796,0.7
820797,0.49
820798,0.64
820799,0.44
820800,0.67
820801,0.67
820802,0.67
820803,0.66
820804,0.66
820805,0.68
820806,0.53
820807,0.39
820808,0.57
820809,0.47
820810,0.48
820811,0.65
820812,0.38
820813,0.61
820814,0.54
820815,0.46
820816,0.66
820817,0.68
820818,0.43
820819,0.41
820820,0.65
820821,0.66
820822,0.69
820823,0.55
820824,0.53
820825,0.69
820826,0.56
820827,0.56
820828,0.67
820829,0.64
820830,0.63
820831,0.4
820832,0.34
820833,0.58
820834,0.67
820835,0.74
820836,0.65
820837,0.63
820838,0.6
820839,0.55
820840,0.54
820841,0.63
820842,0.64
820843,0.34
820844,0.68
820845,0.65
820846,0.49
820847,0.72
820848,0.71
820849,0.64
820850,0.67
820851,0.69
820852,0.7
820853,0.62
820854,0.67
820855,0.55
820856,0.69
820857,0.69
820858,0.61
820859,0.56
820860,0.69
820861,0.64
820862,0.62
820863,0.72
820864,0.63
820865,0.65
820866,0.73
820867,0.46
820868,0.51
820869,0.62
820870,0.65
820871,0.69
820872,0.37
820873,0.46
820874,0.66
820875,0.64
820876,0.65
820877,0.67
820878,0.68
820879,0.69
820880,0.65
820881,0.71
820882,0.62
820883,0.65
820884,0.66
820885,0.42
820886,0.63
820887,0.59
820888,0.7
820889,0.62
820890,0.46
820891,0.66
820892,0.65
820893,0.69
820894,0.7
820895,0.66
820896,0.61
820897,0.58
820898,0.52
820899,0.5
820900,0.61
820901,0.47
820902,0.53
820903,0.64
820904,0.57
820905,0.64
820906,0.7
820907,0.66
820908,0.52
820909,0.62
820910,0.57
820911,0.63
820912,0.65
820913,0.66
820914,0.69
820915,0.58
820916,0.67
820917,0.59
820918,0.69
820919,0.43
820920,0.53
820921,0.6
820922,0.56
820923,0.47
820924,0.53
820925,0.71
820926,0.57
820927,0.69
820928,0.7
820929,0.69
820930,0.7
820931,0.55
820932,0.45
820933,0.68
820934,0.59
820935,0.6
820936,0.65
820937,0.71
820938,0.57
820939,0.65
820940,0.49
820941,0.44
820942,0.7
820943,0.65
820944,0.51
820945,0.69
820946,0.51
820947,0.71
820948,0.61
820949,0.64
820950,0.7
820951,0.63
820952,0.65
820953,0.51
820954,0.51
820955,0.67
820956,0.68
820957,0.55
820958,0.64
820959,0.67
820960,0.7
820961,0.59
820962,0.39
820963,0.67
820964,0.52
820965,0.69
820966,0.58
820967,0.63
820968,0.64
820969,0.67
820970,0.53
820971,0.6
820972,0.59
820973,0.71
820974,0.69
820975,0.54
820976,0.56
820977,0.68
820978,0.68
820979,0.54
820980,0.6
820981,0.7
820982,0.49
820983,0.7
820984,0.7
820985,0.65
820986,0.71
820987,0.68
820988,0.32
820989,0.7
820990,0.69
820991,0.48
820992,0.58
820993,0.62
820994,0.63
820995,0.69
820996,0.69
820997,0.68
820998,0.71
820999,0.67
821000,0.48
821001,0.54
821002,0.57
821003,0.69
821004,0.68
821005,0.69
821006,0.69
821007,0.68
821008,0.71
821009,0.55
821010,0.71
821011,0.44
821012,0.53
821013,0.71
821014,0.71
821015,0.37
821016,0.68
821017,0.66
821018,0.39
821019,0.68
821020,0.67
821021,0.67
821022,0.69
821023,0.69
821024,0.61
821025,0.64
821026,0.55
821027,0.69
821028,0.69
821029,0.64
821030,0.63
821031,0.69
821032,0.7
821033,0.63
821034,0.7
821035,0.68
821036,0.57
821037,0.58
821038,0.65
821039,0.59
821040,0.66
821041,0.71
821042,0.57
821043,0.64
821044,0.51
821045,0.69
821046,0.52
821047,0.71
821048,0.26
821049,0.62
821050,0.67
821051,0.67
821052,0.67
821053,0.64
821054,0.66
821055,0.62
821056,0.29
821057,0.7
821058,0.63
821059,0.59
821060,0.59
821061,0.66
821062,0.58
821063,0.65
821064,0.67
821065,0.47
821066,0.69
821067,0.73
821068,0.7
821069,0.51
821070,0.61
821071,0.71
821072,0.64
821073,0.68
821074,0.58
821075,0.58
821076,0.69
821077,0.63
821078,0.45
821079,0.64
821080,0.6
821081,0.68
821082,0.65
821083,0.59
821084,0.7
821085,0.66
821086,0.49
821087,0.68
821088,0.61
821089,0.56
821090,0.66
821091,0.68
821092,0.64
821093,0.6
821094,0.67
821095,0.59
821096,0.71
821097,0.73
821098,0.7
821099,0.58
821100,0.69
821101,0.64
821102,0.61
821103,0.71
821104,0.59
821105,0.69
821106,0.48
821107,0.58
821108,0.57
821109,0.51
821110,0.54
821111,0.67
821112,0.7
821113,0.68
821114,0.68
821115,0.68
821116,0.68
821117,0.69
821118,0.61
821119,0.67
821120,0.62
821121,0.35
821122,0.68
821123,0.67
821124,0.71
821125,0.53
821126,0.71
821127,0.67
821128,0.7
821129,0.67
821130,0.42
821131,0.7
821132,0.67
821133,0.65
821134,0.68
821135,0.66
821136,0.54
821137,0.68
821138,0.66
821139,0.68
821140,0.65
821141,0.56
821142,0.67
821143,0.62
821144,0.58
821145,0.65
821146,0.62
821147,0.54
821148,0.65
821149,0.7
821150,0.57
821151,0.52
821152,0.6
821153,0.58
821154,0.71
821155,0.64
821156,0.7
821157,0.47
821158,0.69
821159,0.66
821160,0.69
821161,0.63
821162,0.54
821163,0.66
821164,0.59
821165,0.7
821166,0.63
821167,0.66
821168,0.71
821169,0.55
821170,0.68
821171,0.59
821172,0.51
821173,0.55
821174,0.57
821175,0.57
821176,0.66
821177,0.65
821178,0.69
821179,0.63
821180,0.49
821181,0.58
821182,0.71
821183,0.63
821184,0.7
821185,0.65
821186,0.64
821187,0.68
821188,0.61
821189,0.62
821190,0.69
821191,0.71
821192,0.62
821193,0.72
821194,0.48
821195,0.63
821196,0.64
821197,0.59
821198,0.55
821199,0.71
821200,0.51
821201,0.63
821202,0.7
821203,0.7
821204,0.64
821205,0.44
821206,0.71
821207,0.48
821208,0.67
821209,0.52
821210,0.71
821211,0.65
821212,0.51
821213,0.62
821214,0.69
821215,0.47
821216,0.6
821217,0.67
821218,0.65
821219,0.61
821220,0.73
821221,0.7
821222,0.71
821223,0.39
821224,0.64
821225,0.7
821226,0.65
821227,0.67
821228,0.7
821229,0.58
821230,0.67
821231,0.61
821232,0.67
821233,0.71
821234,0.69
821235,0.65
821236,0.63
821237,0.71
821238,0.61
821239,0.65
821240,0.55
821241,0.67
821242,0.65
821243,0.61
821244,0.62
821245,0.52
821246,0.64
821247,0.69
821248,0.6
821249,0.64
821250,0.69
821251,0.51
821252,0.62
821253,0.65
821254,0.39
821255,0.58
821256,0.6
821257,0.74
821258,0.5
821259,0.52
821260,0.56
821261,0.67
821262,0.37
821263,0.57
821264,0.58
821265,0.69
821266,0.65
821267,0.55
821268,0.33
821269,0.65
821270,0.68
821271,0.56
821272,0.71
821273,0.71
821274,0.6
821275,0.72
821276,0.68
821277,0.66
821278,0.59
821279,0.44
821280,0.62
821281,0.59
821282,0.71
821283,0.67
821284,0.68
821285,0.65
821286,0.66
821287,0.61
821288,0.54
821289,0.67
821290,0.62
821291,0.64
821292,0.68
821293,0.6
821294,0.64
821295,0.66
821296,0.7
821297,0.71
821298,0.63
821299,0.67
821300,0.59
821301,0.69
821302,0.68
821303,0.71
821304,0.54
821305,0.54
821306,0.55
821307,0.61
821308,0.69
821309,0.55
821310,0.67
821311,0.52
821312,0.56
821313,0.71
821314,0.57
821315,0.58
821316,0.68
821317,0.71
821318,0.66
821319,0.68
821320,0.7
821321,0.68
821322,0.65
821323,0.45
821324,0.64
821325,0.65
821326,0.65
821327,0.34
821328,0.53
821329,0.71
821330,0.64
821331,0.55
821332,0.68
821333,0.62
821334,0.68
821335,0.64
821336,0.56
821337,0.44
821338,0.47
821339,0.56
821340,0.63
821341,0.57
821342,0.52
821343,0.39
821344,0.7
821345,0.67
821346,0.6
821347,0.68
821348,0.47
821349,0.65
821350,0.63
821351,0.72
821352,0.62
821353,0.72
821354,0.67
821355,0.7
821356,0.68
821357,0.7
821358,0.69
821359,0.68
821360,0.61
821361,0.71
821362,0.72
821363,0.64
821364,0.52
821365,0.64
821366,0.58
821367,0.43
821368,0.49
821369,0.72
821370,0.72
821371,0.66
821372,0.65
821373,0.7
821374,0.69
821375,0.56
821376,0.63
821377,0.63
821378,0.7
821379,0.6
821380,0.54
821381,0.63
821382,0.68
821383,0.69
821384,0.7
821385,0.45
821386,0.54
821387,0.55
821388,0.68
821389,0.65
821390,0.57
821391,0.4
821392,0.41
821393,0.67
821394,0.5
821395,0.7
821396,0.68
821397,0.51
821398,0.56
821399,0.45
821400,0.67
821401,0.43
821402,0.67
821403,0.57
821404,0.59
821405,0.58
821406,0.62
821407,0.7
821408,0.55
821409,0.7
821410,0.62
821411,0.67
821412,0.71
821413,0.65
821414,0.7
821415,0.63
821416,0.62
821417,0.68
821418,0.65
821419,0.33
821420,0.71
821421,0.71
821422,0.57
821423,0.61
821424,0.72
821425,0.71
821426,0.68
821427,0.66
821428,0.7
821429,0.68
821430,0.59
821431,0.64
821432,0.35
821433,0.46
821434,0.59
821435,0.53
821436,0.7
821437,0.27
821438,0.71
821439,0.54
821440,0.59
821441,0.38
821442,0.6
821443,0.59
821444,0.66
821445,0.57
821446,0.66
821447,0.56
821448,0.63
821449,0.61
821450,0.68
821451,0.62
821452,0.68
821453,0.51
821454,0.59
821455,0.65
821456,0.65
821457,0.73
821458,0.5
821459,0.7
821460,0.63
821461,0.51
821462,0.66
821463,0.56
821464,0.61
821465,0.7
821466,0.29
821467,0.44
821468,0.68
821469,0.6
821470,0.73
821471,0.63
821472,0.69
821473,0.61
821474,0.63
821475,0.7
821476,0.5
821477,0.71
821478,0.68
821479,0.69
821480,0.36
821481,0.55
821482,0.62
821483,0.67
821484,0.49
821485,0.57
821486,0.68
821487,0.55
821488,0.35
821489,0.51
821490,0.69
821491,0.57
821492,0.58
821493,0.38
821494,0.34
821495,0.71
821496,0.64
821497,0.68
821498,0.71
821499,0.65
821500,0.54
821501,0.63
821502,0.67
821503,0.54
821504,0.67
821505,0.65
821506,0.75
821507,0.49
821508,0.66
821509,0.7
821510,0.69
821511,0.68
821512,0.69
821513,0.65
821514,0.64
821515,0.65
821516,0.71
821517,0.64
821518,0.55
821519,0.61
821520,0.67
821521,0.58
821522,0.62
821523,0.71
821524,0.57
821525,0.68
821526,0.7
821527,0.69
821528,0.54
821529,0.56
821530,0.52
821531,0.58
821532,0.61
821533,0.61
821534,0.65
821535,0.65
821536,0.69
821537,0.69
821538,0.7
821539,0.71
821540,0.66
821541,0.69
821542,0.66
821543,0.68
821544,0.44
821545,0.7
821546,0.61
821547,0.5
821548,0.45
821549,0.7
821550,0.7
821551,0.63
821552,0.62
821553,0.65
821554,0.66
821555,0.56
821556,0.61
821557,0.41
821558,0.66
821559,0.55
821560,0.68
821561,0.58
821562,0.71
821563,0.69
821564,0.44
821565,0.54
821566,0.49
821567,0.71
821568,0.65
821569,0.65
821570,0.72
821571,0.68
821572,0.64
821573,0.27
821574,0.45
821575,0.51
821576,0.61
821577,0.44
821578,0.6
821579,0.69
821580,0.58
821581,0.64
821582,0.67
821583,0.55
821584,0.69
821585,0.6
821586,0.53
821587,0.56
821588,0.71
821589,0.67
821590,0.58
821591,0.67
821592,0.66
821593,0.69
821594,0.65
821595,0.69
821596,0.69
821597,0.65
821598,0.64
821599,0.61
821600,0.4
821601,0.66
821602,0.66
821603,0.71
821604,0.36
821605,0.68
821606,0.62
821607,0.7
821608,0.61
821609,0.38
821610,0.58
821611,0.7
821612,0.72
821613,0.64
821614,0.62
821615,0.59
821616,0.7
821617,0.59
821618,0.64
821619,0.69
821620,0.64
821621,0.51
821622,0.67
821623,0.51
821624,0.64
821625,0.57
821626,0.48
821627,0.7
821628,0.64
821629,0.69
821630,0.68
821631,0.68
821632,0.56
821633,0.47
821634,0.6
821635,0.56
821636,0.55
821637,0.62
821638,0.69
821639,0.66
821640,0.33
821641,0.7
821642,0.66
821643,0.64
821644,0.62
821645,0.39
821646,0.55
821647,0.6
821648,0.7
821649,0.61
821650,0.36
821651,0.7
821652,0.65
821653,0.6
821654,0.68
821655,0.7
821656,0.68
821657,0.53
821658,0.69
821659,0.65
821660,0.51
821661,0.62
821662,0.64
821663,0.48
821664,0.69
821665,0.57
821666,0.68
821667,0.64
821668,0.6
821669,0.6
821670,0.69
821671,0.71
821672,0.7
821673,0.71
821674,0.6
821675,0.43
821676,0.72
821677,0.43
821678,0.7
821679,0.66
821680,0.7
821681,0.7
821682,0.73
821683,0.66
821684,0.42
821685,0.66
821686,0.49
821687,0.71
821688,0.65
821689,0.68
821690,0.39
821691,0.7
821692,0.31
821693,0.67
821694,0.61
821695,0.7
821696,0.68
821697,0.68
821698,0.75
821699,0.44
821700,0.63
821701,0.45
821702,0.69
821703,0.7
821704,0.63
821705,0.7
821706,0.57
821707,0.58
821708,0.7
821709,0.52
821710,0.61
821711,0.58
821712,0.71
821713,0.69
821714,0.69
821715,0.69
821716,0.46
821717,0.66
821718,0.69
821719,0.69
821720,0.7
821721,0.7
821722,0.61
821723,0.44
821724,0.64
821725,0.69
821726,0.68
821727,0.62
821728,0.59
821729,0.62
821730,0.66
821731,0.48
821732,0.65
821733,0.63
821734,0.54
821735,0.58
821736,0.54
821737,0.53
821738,0.52
821739,0.65
821740,0.6
821741,0.7
821742,0.66
821743,0.72
821744,0.58
821745,0.71
821746,0.56
821747,0.43
821748,0.63
821749,0.67
821750,0.42
821751,0.64
821752,0.57
821753,0.7
821754,0.72
821755,0.53
821756,0.65
821757,0.74
821758,0.61
821759,0.65
821760,0.62
821761,0.45
821762,0.54
821763,0.67
821764,0.69
821765,0.69
821766,0.57
821767,0.66
821768,0.56
821769,0.42
821770,0.64
821771,0.5
821772,0.69
821773,0.39
821774,0.67
821775,0.72
821776,0.65
821777,0.58
821778,0.64
821779,0.66
821780,0.68
821781,0.48
821782,0.71
821783,0.72
821784,0.52
821785,0.64
821786,0.55
821787,0.69
821788,0.72
821789,0.67
821790,0.66
821791,0.53
821792,0.59
821793,0.66
821794,0.51
821795,0.65
821796,0.65
821797,0.7
821798,0.7
821799,0.43
821800,0.7
821801,0.57
821802,0.65
821803,0.64
821804,0.59
821805,0.52
821806,0.53
821807,0.67
821808,0.42
821809,0.64
821810,0.65
821811,0.62
821812,0.68
821813,0.69
821814,0.68
821815,0.68
821816,0.65
821817,0.65
821818,0.5
821819,0.67
821820,0.41
821821,0.61
821822,0.71
821823,0.52
821824,0.67
821825,0.61
821826,0.64
821827,0.65
821828,0.51
821829,0.58
821830,0.65
821831,0.57
821832,0.29
821833,0.37
821834,0.69
821835,0.71
821836,0.65
821837,0.71
821838,0.69
821839,0.69
821840,0.66
821841,0.43
821842,0.55
821843,0.68
821844,0.57
821845,0.51
821846,0.44
821847,0.51
821848,0.75
821849,0.54
821850,0.69
821851,0.6
821852,0.69
821853,0.69
821854,0.66
821855,0.65
821856,0.68
821857,0.74
821858,0.69
821859,0.7
821860,0.55
821861,0.68
821862,0.7
821863,0.65
821864,0.5
821865,0.44
821866,0.51
821867,0.58
821868,0.72
821869,0.58
821870,0.58
821871,0.33
821872,0.61
821873,0.59
821874,0.6
821875,0.69
821876,0.71
821877,0.58
821878,0.49
821879,0.65
821880,0.7
821881,0.68
821882,0.54
821883,0.68
821884,0.54
821885,0.68
821886,0.74
821887,0.63
821888,0.66
821889,0.69
821890,0.72
821891,0.42
821892,0.65
821893,0.68
821894,0.61
821895,0.57
821896,0.57
821897,0.69
821898,0.69
821899,0.67
821900,0.61
821901,0.66
821902,0.67
821903,0.54
821904,0.65
821905,0.67
821906,0.57
821907,0.65
821908,0.68
821909,0.52
821910,0.67
821911,0.67
821912,0.67
821913,0.69
821914,0.65
821915,0.54
821916,0.7
821917,0.69
821918,0.54
821919,0.66
821920,0.54
821921,0.59
821922,0.64
821923,0.66
821924,0.61
821925,0.57
821926,0.63
821927,0.53
821928,0.66
821929,0.67
821930,0.58
821931,0.67
821932,0.53
821933,0.63
821934,0.69
821935,0.65
821936,0.48
821937,0.7
821938,0.56
821939,0.67
821940,0.61
821941,0.66
821942,0.69
821943,0.47
821944,0.7
821945,0.69
821946,0.57
821947,0.67
821948,0.47
821949,0.5
821950,0.69
821951,0.69
821952,0.38
821953,0.65
821954,0.6
821955,0.72
821956,0.56
821957,0.41
821958,0.53
821959,0.65
821960,0.44
821961,0.76
821962,0.68
821963,0.6
821964,0.66
821965,0.69
821966,0.43
821967,0.38
821968,0.6
821969,0.67
821970,0.7
821971,0.62
821972,0.68
821973,0.68
821974,0.6
821975,0.61
821976,0.7
821977,0.65
821978,0.66
821979,0.69
821980,0.72
821981,0.53
821982,0.6
821983,0.46
821984,0.72
821985,0.66
821986,0.68
821987,0.72
821988,0.59
821989,0.61
821990,0.61
821991,0.7
821992,0.71
821993,0.5
821994,0.63
821995,0.7
821996,0.56
821997,0.43
821998,0.62
821999,0.7
822000,0.63
822001,0.58
822002,0.7
822003,0.64
822004,0.7
822005,0.58
822006,0.66
822007,0.73
822008,0.62
822009,0.65
822010,0.61
822011,0.7
822012,0.58
822013,0.67
822014,0.7
822015,0.54
822016,0.69
822017,0.63
822018,0.51
822019,0.72
822020,0.54
822021,0.46
822022,0.57
822023,0.67
822024,0.69
822025,0.57
822026,0.64
822027,0.67
822028,0.68
822029,0.51
822030,0.73
822031,0.7
822032,0.3
822033,0.61
822034,0.68
822035,0.65
822036,0.58
822037,0.58
822038,0.71
822039,0.55
822040,0.71
822041,0.53
822042,0.42
822043,0.68
822044,0.63
822045,0.55
822046,0.51
822047,0.68
822048,0.63
822049,0.71
822050,0.63
822051,0.52
822052,0.68
822053,0.51
822054,0.71
822055,0.39
822056,0.67
822057,0.51
822058,0.59
822059,0.7
822060,0.49
822061,0.32
822062,0.45
822063,0.71
822064,0.71
822065,0.68
822066,0.5
822067,0.7
822068,0.43
822069,0.44
822070,0.6
822071,0.69
822072,0.61
822073,0.58
822074,0.47
822075,0.65
822076,0.58
822077,0.6
822078,0.5
822079,0.57
822080,0.65
822081,0.7
822082,0.56
822083,0.63
822084,0.42
822085,0.64
822086,0.7
822087,0.67
822088,0.67
822089,0.63
822090,0.69
822091,0.52
822092,0.7
822093,0.64
822094,0.56
822095,0.39
822096,0.59
822097,0.59
822098,0.69
822099,0.72
822100,0.55
822101,0.63
822102,0.59
822103,0.71
822104,0.67
822105,0.51
822106,0.58
822107,0.65
822108,0.67
822109,0.61
822110,0.49
822111,0.57
822112,0.61
822113,0.44
822114,0.72
822115,0.69
822116,0.69
822117,0.52
822118,0.73
822119,0.43
822120,0.72
822121,0.68
822122,0.63
822123,0.63
822124,0.6
822125,0.47
822126,0.55
822127,0.48
822128,0.51
822129,0.5
822130,0.69
822131,0.56
822132,0.59
822133,0.69
822134,0.49
822135,0.69
822136,0.6
822137,0.47
822138,0.66
822139,0.65
822140,0.6
822141,0.58
822142,0.62
822143,0.66
822144,0.64
822145,0.67
822146,0.68
822147,0.67
822148,0.65
822149,0.6
822150,0.72
822151,0.7
822152,0.55
822153,0.71
822154,0.59
822155,0.56
822156,0.55
822157,0.52
822158,0.6
822159,0.67
822160,0.58
822161,0.7
822162,0.62
822163,0.58
822164,0.68
822165,0.72
822166,0.67
822167,0.65
822168,0.65
822169,0.7
822170,0.58
822171,0.38
822172,0.45
822173,0.67
822174,0.51
822175,0.46
822176,0.71
822177,0.68
822178,0.62
822179,0.63
822180,0.68
822181,0.67
822182,0.57
822183,0.63
822184,0.47
822185,0.66
822186,0.65
822187,0.53
822188,0.38
822189,0.7
822190,0.66
822191,0.7
822192,0.67
822193,0.6
822194,0.54
822195,0.59
822196,0.63
822197,0.53
822198,0.59
822199,0.68
822200,0.61
822201,0.71
822202,0.68
822203,0.57
822204,0.6
822205,0.71
822206,0.66
822207,0.6
822208,0.54
822209,0.53
822210,0.63
822211,0.4
822212,0.63
822213,0.64
822214,0.69
822215,0.58
822216,0.56
822217,0.55
822218,0.69
822219,0.59
822220,0.71
822221,0.63
822222,0.61
822223,0.68
822224,0.58
822225,0.49
822226,0.52
822227,0.62
822228,0.6
822229,0.7
822230,0.65
822231,0.58
822232,0.53
822233,0.6
822234,0.68
822235,0.65
822236,0.69
822237,0.66
822238,0.67
822239,0.41
822240,0.64
822241,0.69
822242,0.31
822243,0.67
822244,0.69
822245,0.67
822246,0.71
822247,0.66
822248,0.68
822249,0.62
822250,0.71
822251,0.7
822252,0.64
822253,0.7
822254,0.71
822255,0.64
822256,0.52
822257,0.4
822258,0.61
822259,0.61
822260,0.59
822261,0.6
822262,0.55
822263,0.56
822264,0.66
822265,0.69
822266,0.52
822267,0.62
822268,0.66
822269,0.47
822270,0.56
822271,0.66
822272,0.65
822273,0.64
822274,0.64
822275,0.69
822276,0.65
822277,0.7
822278,0.65
822279,0.71
822280,0.68
822281,0.7
822282,0.56
822283,0.69
822284,0.69
822285,0.69
822286,0.56
822287,0.63
822288,0.64
822289,0.48
822290,0.65
822291,0.68
822292,0.62
822293,0.61
822294,0.67
822295,0.45
822296,0.55
822297,0.58
822298,0.54
822299,0.68
822300,0.72
822301,0.68
822302,0.49
822303,0.65
822304,0.72
822305,0.52
822306,0.64
822307,0.55
822308,0.59
822309,0.67
822310,0.66
822311,0.66
822312,0.73
822313,0.61
822314,0.67
822315,0.64
822316,0.69
822317,0.64
822318,0.58
822319,0.65
822320,0.66
822321,0.47
822322,0.6
822323,0.58
822324,0.6
822325,0.69
822326,0.62
822327,0.68
822328,0.51
822329,0.71
822330,0.66
822331,0.68
822332,0.73
822333,0.5
822334,0.71
822335,0.64
822336,0.68
822337,0.65
822338,0.61
822339,0.46
822340,0.64
822341,0.69
822342,0.58
822343,0.67
822344,0.5
822345,0.65
822346,0.54
822347,0.58
822348,0.67
822349,0.61
822350,0.64
822351,0.46
822352,0.68
822353,0.66
822354,0.66
822355,0.53
822356,0.61
822357,0.69
822358,0.68
822359,0.71
822360,0.53
822361,0.58
822362,0.49
822363,0.58
822364,0.56
822365,0.49
822366,0.54
822367,0.43
822368,0.69
822369,0.69
822370,0.59
822371,0.42
822372,0.68
822373,0.59
822374,0.66
822375,0.72
822376,0.57
822377,0.6
822378,0.53
822379,0.59
822380,0.37
822381,0.56
822382,0.69
822383,0.69
822384,0.3
822385,0.56
822386,0.7
822387,0.61
822388,0.7
822389,0.67
822390,0.63
822391,0.73
822392,0.58
822393,0.59
822394,0.59
822395,0.55
822396,0.51
822397,0.43
822398,0.57
822399,0.55
822400,0.55
